-.35839348120056563,-.3057136595267695
.7235122005390981,-.4653392363143869
.3511819903003549,-.4286048626596046
.2501576527794851,.3382399077974124
.20235221232571102,-.5741423713227827
.1820466070344377,-.7497759272023787
-.7368556232964394,-.6733675642498969
-1.0543883905327422,-.68533071469786
-.7387070078610826,-.577692939999007
-.8640479598305584,-.13697157573002122
-.6044865192773078,-.3545973307338366
-.6834667377677913,.3720160253332386
-1.233114130527563,-1.660189900966106
-.40598758535984364,-.11059223875510077
-.3377549010842587,-.9387916732866131
.8402777614103205,-1.6589868755732935
.6867563143541806,-1.299610194575691
1.0193683123046804,-1.484202463762254
.6755485072484056,-.7331554215366345
-.541304487800524,-.17121409519849734
-.19181956606989267,.2949001510114473
-.5867156627101782,.8565922782677587
-.6213139231743374,-.26071692149207043
-.19707033913868305,.039335898392307805
-.0027868557153785667,-.09060256535224528
-.2303749839538735,.6740754286955517
.20846834132712563,-.14128967295525705
-.0026716254879287915,.16977085715044668
.7353758502189527,-.9678784239923269
.21297568839024728,-.5007460455778405
.2105727851516777,.10371670046374619
.2661513832552943,.41594439950817697
1.0557272786702432,.21621826833238922
1.0150527295483063,-.0386539366317126
1.0110612978755693,-.3738720345309674
.5870985012186093,.10001142984738744
1.063324451101032,-1.1102328194333508
.7789327966577948,.4880421494489203
1.1209271108289145,-.09103541536273888
.5755980355959778,.7165860877217476
.7393586395000572,.7133769707835402
1.182402940057076,.23512953603376943
1.4201751475847164,.16464731200100904
.7335826640531474,-.22739044644231463
1.1176526264603681,-.1753204801965031
1.1290970606311255,.28872434323987983
.12054032110722313,.750544934497638
1.279790538173496,-.08605876073298918
.5625608231086674,.005714473222486166
-.3151133219166239,-.7080834668310524
-.3409394749101967,-.8294260297415728
-.521611977887912,-.5259622146521608
.14246034052239812,-1.1916151779416797
.0005720344704642222,-.06177144361561171
.5367839096002429,-1.2791119212316917
-.6800304520694372,.45989941311289306
-.7144922152355301,.24156009301114229
-1.5069127804362277,.0024718000373917803
-1.234140539177869,.8509646447939463
.042402012900069175,.6441293339346272
.7703200626717982,.6904509642097978
.5926225906016829,.4391738226206361
.559030978936434,-.02819958953261776
.6962496457746423,.7563217401264766
.14895478980191934,.0760983924731864
-.39093907708705533,1.1497315648712894
-.49201656631217827,-.07262651093881117
-.20289328848465812,-.22959561355713917
1.1997298279390056,-.8265042533476702
-.5130112600186953,-.709565741706492
-.28110687938547924,-.6146901023000734
-.15531554403747555,.6840876325859673
.5284818856073709,.8917556827689802
.5281884472730091,.13781979011465129
.5090261073077759,.9244023438649079
.5977975200461989,1.3173524663150193
.7393894226471479,-.1515987740784851
.6443320799683514,.3572072130658082
-.30234784157292555,-.0726292346463488
-.7580901871065845,.45607253630127664
.36527937030810537,2.0874022501874885
.09716652923644838,.34581015140944893
-.8799706207663981,.2591012296061234
.7166849258094701,-.6346885912788219
.5502276355836847,-.5772049899677311
.3917388853377783,-.06631881203731017
-.36587299404836193,-.7658914060174442
.474641059839818,-.8311271757382437
.3991101002223725,-.44295305127855417
.09908127327911981,.19772183807306676
-.9733149655828082,-1.324486137814927
-1.737621531906004,-1.0479050723062633
-.5318248536331941,-.42886446534285483
-.16843105139876224,-.34658985853330526
-.23189732829334433,-.6186568326778725
-.028894917393787578,-1.299458933161972
-.14613909092230143,-.5365533005953416
-.1868375173415605,-1.9451464325856676
-.2476301213933256,-1.2182210779927456
.3172432080687655,-.6975770117044489
.3887227274735001,-.8962226052245873
.4896908913585027,-1.1926367476182436
.25903663469707516,-1.2601802058270999
1.874545994262725,-.4933966112789875
.4139565738898806,-.08159732318905227
.20888290708679494,-1.7288596740035702
.47565669426932666,-.44031257378596333
-1.1679299199921351,-1.1119331764646234
.05874961623803607,-.626564807698497
-.330999026546486,-.10128269880609148
-1.3335331525209384,-.6601606457335903
-1.3929391171955778,.016825977835078887
-.9502749887418456,-1.027749491103229
-.5261171105590097,.04945363906685743
.3575003161739537,-.6319071347653507
.64280458861099,-.04125773642390926
-.11730546123657414,-.04440866143296229
.6689645007628596,.05761070958926323
.6677578761993608,-.3809884253971808
.3646251356613474,-.141590474100459
-.028258162871861725,-.57112593985801
.4678638167226788,-.13960864640787785
.3459355506453342,-.2290965127688489
-.24659553287687386,-.12300363240359453
-.6782590031123684,-.5670224394148251
-1.1415337000015815,-1.2600761334854536
-.9597070819988907,-.027679331658021417
-.3316937165672289,.08924142877386487
-.004200714268765421,-.899298421573464
-.1193706176442153,-.500923257247575
